1613899852.128595 server started (22060): version 2.6, socket /tmp/tmux-0/default, protocol 8
1613899852.128641 on Linux 4.15.0-58-generic #64-Ubuntu SMP Tue Aug 6 11:12:41 UTC 2019; libevent 2.1.8-stable (poll)
1613899852.130292 add peer 0x55b0043418e0: 8 (0x55b004341090)
1613899852.130316 new client 0x55b004341090
1613899852.130365 loading /etc/tmux.conf
1613899852.130398 loading /root/.tmux.conf
1613899852.130419 server loop enter
1613899852.130721 peer 0x55b0043418e0 message 100
1613899852.130741 client 0x55b004341090 IDENTIFY_FLAGS 0x10000
1613899852.130748 peer 0x55b0043418e0 message 101
1613899852.130756 client 0x55b004341090 IDENTIFY_TERM xterm-256color
1613899852.130762 peer 0x55b0043418e0 message 102
1613899852.130769 client 0x55b004341090 IDENTIFY_TTYNAME /dev/pts/0
1613899852.130775 peer 0x55b0043418e0 message 108
1613899852.130796 client 0x55b004341090 IDENTIFY_CWD /var/www/climateclock.bobby.sh/resources/views
1613899852.130804 peer 0x55b0043418e0 message 104
1613899852.130812 client 0x55b004341090 IDENTIFY_STDIN 6
1613899852.130837 cmdq_next <global>: enter
1613899852.130860 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131489 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131496 cmd_find_current_client: no target, return (nil)
1613899852.131507 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131531 cmd_find_current_client: no target, return (nil)
1613899852.131543 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131549 cmd_find_current_client: no target, return (nil)
1613899852.131560 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131566 cmd_find_current_client: no target, return (nil)
1613899852.131577 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131583 cmd_find_current_client: no target, return (nil)
1613899852.131594 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131600 cmd_find_current_client: no target, return (nil)
1613899852.131609 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131616 cmd_find_current_client: no target, return (nil)
1613899852.131625 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131631 cmd_find_current_client: no target, return (nil)
1613899852.131639 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131646 cmd_find_current_client: no target, return (nil)
1613899852.131656 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131662 cmd_find_current_client: no target, return (nil)
1613899852.131671 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131677 cmd_find_current_client: no target, return (nil)
1613899852.131690 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131696 cmd_find_current_client: no target, return (nil)
1613899852.131707 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131714 cmd_find_current_client: no target, return (nil)
1613899852.131722 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131729 cmd_find_current_client: no target, return (nil)
1613899852.131739 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131745 cmd_find_current_client: no target, return (nil)
1613899852.131755 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131761 cmd_find_current_client: no target, return (nil)
1613899852.131770 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131777 cmd_find_current_client: no target, return (nil)
1613899852.131786 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131792 cmd_find_current_client: no target, return (nil)
1613899852.131801 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131807 cmd_find_current_client: no target, return (nil)
1613899852.131816 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131823 cmd_find_current_client: no target, return (nil)
1613899852.131833 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131840 cmd_find_current_client: no target, return (nil)
1613899852.131850 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131856 cmd_find_current_client: no target, return (nil)
1613899852.131866 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131873 cmd_find_current_client: no target, return (nil)
1613899852.131883 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131890 cmd_find_current_client: no target, return (nil)
1613899852.131898 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131904 cmd_find_current_client: no target, return (nil)
1613899852.131914 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131920 cmd_find_current_client: no target, return (nil)
1613899852.131929 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131936 cmd_find_current_client: no target, return (nil)
1613899852.131944 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131951 cmd_find_current_client: no target, return (nil)
1613899852.131959 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131966 cmd_find_current_client: no target, return (nil)
1613899852.131975 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131982 cmd_find_current_client: no target, return (nil)
1613899852.131992 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.131999 cmd_find_current_client: no target, return (nil)
1613899852.132010 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132024 cmd_find_current_client: no target, return (nil)
1613899852.132036 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132042 cmd_find_current_client: no target, return (nil)
1613899852.132053 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132060 cmd_find_current_client: no target, return (nil)
1613899852.132070 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132077 cmd_find_current_client: no target, return (nil)
1613899852.132089 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132096 cmd_find_current_client: no target, return (nil)
1613899852.132107 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132114 cmd_find_current_client: no target, return (nil)
1613899852.132125 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132132 cmd_find_current_client: no target, return (nil)
1613899852.132143 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132150 cmd_find_current_client: no target, return (nil)
1613899852.132160 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132167 cmd_find_current_client: no target, return (nil)
1613899852.132177 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132184 cmd_find_current_client: no target, return (nil)
1613899852.132194 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132201 cmd_find_current_client: no target, return (nil)
1613899852.132211 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132218 cmd_find_current_client: no target, return (nil)
1613899852.132228 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132235 cmd_find_current_client: no target, return (nil)
1613899852.132245 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132251 cmd_find_current_client: no target, return (nil)
1613899852.132262 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132268 cmd_find_current_client: no target, return (nil)
1613899852.132278 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132285 cmd_find_current_client: no target, return (nil)
1613899852.132298 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132305 cmd_find_current_client: no target, return (nil)
1613899852.132317 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132323 cmd_find_current_client: no target, return (nil)
1613899852.132335 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132342 cmd_find_current_client: no target, return (nil)
1613899852.132353 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132361 cmd_find_current_client: no target, return (nil)
1613899852.132395 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132422 cmd_find_current_client: no target, return (nil)
1613899852.132452 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132464 cmd_find_current_client: no target, return (nil)
1613899852.132485 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132495 cmd_find_current_client: no target, return (nil)
1613899852.132513 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132524 cmd_find_current_client: no target, return (nil)
1613899852.132551 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132565 cmd_find_current_client: no target, return (nil)
1613899852.132586 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132593 cmd_find_current_client: no target, return (nil)
1613899852.132606 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132612 cmd_find_current_client: no target, return (nil)
1613899852.132624 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132631 cmd_find_current_client: no target, return (nil)
1613899852.132643 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132650 cmd_find_current_client: no target, return (nil)
1613899852.132662 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132669 cmd_find_current_client: no target, return (nil)
1613899852.132681 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132700 cmd_find_current_client: no target, return (nil)
1613899852.132714 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132720 cmd_find_current_client: no target, return (nil)
1613899852.132734 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132741 cmd_find_current_client: no target, return (nil)
1613899852.132752 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132759 cmd_find_current_client: no target, return (nil)
1613899852.132770 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132776 cmd_find_current_client: no target, return (nil)
1613899852.132787 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132794 cmd_find_current_client: no target, return (nil)
1613899852.132805 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132811 cmd_find_current_client: no target, return (nil)
1613899852.132822 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132828 cmd_find_current_client: no target, return (nil)
1613899852.132839 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132845 cmd_find_current_client: no target, return (nil)
1613899852.132856 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132863 cmd_find_current_client: no target, return (nil)
1613899852.132873 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132880 cmd_find_current_client: no target, return (nil)
1613899852.132890 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132897 cmd_find_current_client: no target, return (nil)
1613899852.132907 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132914 cmd_find_current_client: no target, return (nil)
1613899852.132924 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132930 cmd_find_current_client: no target, return (nil)
1613899852.132941 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132948 cmd_find_current_client: no target, return (nil)
1613899852.132959 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132966 cmd_find_current_client: no target, return (nil)
1613899852.132978 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.132984 cmd_find_current_client: no target, return (nil)
1613899852.132995 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133002 cmd_find_current_client: no target, return (nil)
1613899852.133013 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133019 cmd_find_current_client: no target, return (nil)
1613899852.133030 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133036 cmd_find_current_client: no target, return (nil)
1613899852.133046 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133052 cmd_find_current_client: no target, return (nil)
1613899852.133063 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133069 cmd_find_current_client: no target, return (nil)
1613899852.133080 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133086 cmd_find_current_client: no target, return (nil)
1613899852.133095 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133102 cmd_find_current_client: no target, return (nil)
1613899852.133111 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133117 cmd_find_current_client: no target, return (nil)
1613899852.133127 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133133 cmd_find_current_client: no target, return (nil)
1613899852.133144 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133173 cmd_find_current_client: no target, return (nil)
1613899852.133185 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133191 cmd_find_current_client: no target, return (nil)
1613899852.133201 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133207 cmd_find_current_client: no target, return (nil)
1613899852.133218 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133225 cmd_find_current_client: no target, return (nil)
1613899852.133236 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133250 cmd_find_current_client: no target, return (nil)
1613899852.133262 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133269 cmd_find_current_client: no target, return (nil)
1613899852.133284 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133291 cmd_find_current_client: no target, return (nil)
1613899852.133304 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133310 cmd_find_current_client: no target, return (nil)
1613899852.133326 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133333 cmd_find_current_client: no target, return (nil)
1613899852.133348 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133354 cmd_find_current_client: no target, return (nil)
1613899852.133369 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133376 cmd_find_current_client: no target, return (nil)
1613899852.133391 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133397 cmd_find_current_client: no target, return (nil)
1613899852.133408 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133415 cmd_find_current_client: no target, return (nil)
1613899852.133426 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133432 cmd_find_current_client: no target, return (nil)
1613899852.133444 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133450 cmd_find_current_client: no target, return (nil)
1613899852.133461 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133468 cmd_find_current_client: no target, return (nil)
1613899852.133479 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133485 cmd_find_current_client: no target, return (nil)
1613899852.133497 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133503 cmd_find_current_client: no target, return (nil)
1613899852.133513 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133520 cmd_find_current_client: no target, return (nil)
1613899852.133529 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133536 cmd_find_current_client: no target, return (nil)
1613899852.133545 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133552 cmd_find_current_client: no target, return (nil)
1613899852.133561 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133567 cmd_find_current_client: no target, return (nil)
1613899852.133576 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133583 cmd_find_current_client: no target, return (nil)
1613899852.133592 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133599 cmd_find_current_client: no target, return (nil)
1613899852.133608 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133614 cmd_find_current_client: no target, return (nil)
1613899852.133623 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133630 cmd_find_current_client: no target, return (nil)
1613899852.133639 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133645 cmd_find_current_client: no target, return (nil)
1613899852.133656 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133663 cmd_find_current_client: no target, return (nil)
1613899852.133674 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133680 cmd_find_current_client: no target, return (nil)
1613899852.133691 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133800 cmd_find_current_client: no target, return (nil)
1613899852.133841 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133856 cmd_find_current_client: no target, return (nil)
1613899852.133875 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133887 cmd_find_current_client: no target, return (nil)
1613899852.133912 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133925 cmd_find_current_client: no target, return (nil)
1613899852.133943 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133951 cmd_find_current_client: no target, return (nil)
1613899852.133962 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.133969 cmd_find_current_client: no target, return (nil)
1613899852.133993 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134000 cmd_find_current_client: no target, return (nil)
1613899852.134011 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134017 cmd_find_current_client: no target, return (nil)
1613899852.134028 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134035 cmd_find_current_client: no target, return (nil)
1613899852.134047 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134054 cmd_find_current_client: no target, return (nil)
1613899852.134066 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134073 cmd_find_current_client: no target, return (nil)
1613899852.134084 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134091 cmd_find_current_client: no target, return (nil)
1613899852.134102 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134109 cmd_find_current_client: no target, return (nil)
1613899852.134145 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134153 cmd_find_current_client: no target, return (nil)
1613899852.134164 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134170 cmd_find_current_client: no target, return (nil)
1613899852.134181 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134187 cmd_find_current_client: no target, return (nil)
1613899852.134198 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134205 cmd_find_current_client: no target, return (nil)
1613899852.134216 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134222 cmd_find_current_client: no target, return (nil)
1613899852.134233 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134239 cmd_find_current_client: no target, return (nil)
1613899852.134250 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134256 cmd_find_current_client: no target, return (nil)
1613899852.134269 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134276 cmd_find_current_client: no target, return (nil)
1613899852.134287 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134293 cmd_find_current_client: no target, return (nil)
1613899852.134304 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134310 cmd_find_current_client: no target, return (nil)
1613899852.134321 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134328 cmd_find_current_client: no target, return (nil)
1613899852.134339 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134346 cmd_find_current_client: no target, return (nil)
1613899852.134357 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134363 cmd_find_current_client: no target, return (nil)
1613899852.134374 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134381 cmd_find_current_client: no target, return (nil)
1613899852.134391 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134398 cmd_find_current_client: no target, return (nil)
1613899852.134407 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134414 cmd_find_current_client: no target, return (nil)
1613899852.134424 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134431 cmd_find_current_client: no target, return (nil)
1613899852.134441 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134447 cmd_find_current_client: no target, return (nil)
1613899852.134457 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134463 cmd_find_current_client: no target, return (nil)
1613899852.134472 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134479 cmd_find_current_client: no target, return (nil)
1613899852.134489 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134495 cmd_find_current_client: no target, return (nil)
1613899852.134504 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134511 cmd_find_current_client: no target, return (nil)
1613899852.134520 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134526 cmd_find_current_client: no target, return (nil)
1613899852.134543 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134551 cmd_find_current_client: no target, return (nil)
1613899852.134568 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134583 cmd_find_current_client: no target, return (nil)
1613899852.134602 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134613 cmd_find_current_client: no target, return (nil)
1613899852.134628 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134639 cmd_find_current_client: no target, return (nil)
1613899852.134662 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134675 cmd_find_current_client: no target, return (nil)
1613899852.134685 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134692 cmd_find_current_client: no target, return (nil)
1613899852.134702 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134709 cmd_find_current_client: no target, return (nil)
1613899852.134720 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134727 cmd_find_current_client: no target, return (nil)
1613899852.134737 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134744 cmd_find_current_client: no target, return (nil)
1613899852.134755 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134762 cmd_find_current_client: no target, return (nil)
1613899852.134771 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134778 cmd_find_current_client: no target, return (nil)
1613899852.134789 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134795 cmd_find_current_client: no target, return (nil)
1613899852.134806 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134813 cmd_find_current_client: no target, return (nil)
1613899852.134823 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134830 cmd_find_current_client: no target, return (nil)
1613899852.134840 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134847 cmd_find_current_client: no target, return (nil)
1613899852.134858 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134865 cmd_find_current_client: no target, return (nil)
1613899852.134875 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134882 cmd_find_current_client: no target, return (nil)
1613899852.134892 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134899 cmd_find_current_client: no target, return (nil)
1613899852.134908 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134914 cmd_find_current_client: no target, return (nil)
1613899852.134925 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134932 cmd_find_current_client: no target, return (nil)
1613899852.134942 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134949 cmd_find_current_client: no target, return (nil)
1613899852.134960 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134966 cmd_find_current_client: no target, return (nil)
1613899852.134977 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.134983 cmd_find_current_client: no target, return (nil)
1613899852.134994 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135000 cmd_find_current_client: no target, return (nil)
1613899852.135010 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135016 cmd_find_current_client: no target, return (nil)
1613899852.135027 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135034 cmd_find_current_client: no target, return (nil)
1613899852.135044 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135051 cmd_find_current_client: no target, return (nil)
1613899852.135061 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135068 cmd_find_current_client: no target, return (nil)
1613899852.135078 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135085 cmd_find_current_client: no target, return (nil)
1613899852.135095 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135102 cmd_find_current_client: no target, return (nil)
1613899852.135123 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135130 cmd_find_current_client: no target, return (nil)
1613899852.135140 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135147 cmd_find_current_client: no target, return (nil)
1613899852.135274 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135283 cmd_find_current_client: no target, return (nil)
1613899852.135293 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135300 cmd_find_current_client: no target, return (nil)
1613899852.135311 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135317 cmd_find_current_client: no target, return (nil)
1613899852.135328 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135335 cmd_find_current_client: no target, return (nil)
1613899852.135345 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135352 cmd_find_current_client: no target, return (nil)
1613899852.135362 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135369 cmd_find_current_client: no target, return (nil)
1613899852.135382 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135389 cmd_find_current_client: no target, return (nil)
1613899852.135404 cmdq_next <global>: command[bind-key] (0), flags 0
1613899852.135410 cmd_find_current_client: no target, return (nil)
1613899852.135423 cmdq_next <global>: command[bind-key] (0), flags 0
